event_id,is_anomaly,anomaly_type,severity,explanation
DRF00878,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00801,1,UNAPPROVED_DRIFT,INFO,Deviation detected in Control-68 control configuration.
DRF00918,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-94 control configuration.
DRF00660,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-63 control configuration.
DRF00628,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00574,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-44 control configuration.
DRF00550,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-66 control configuration.
DRF00572,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-21 control configuration.
DRF00684,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-82 control configuration.
DRF00949,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-78 control configuration.
DRF00635,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00847,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00581,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00560,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-48 control configuration.
DRF00638,1,UNAPPROVED_DRIFT,INFO,Deviation detected in Control-55 control configuration.
DRF00895,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-65 control configuration.
DRF00659,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-99 control configuration.
DRF00561,1,UNAPPROVED_DRIFT,CRITICAL,Deviation detected in Control-55 control configuration.
DRF00718,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00741,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00837,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00715,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00709,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00809,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-87 control configuration.
DRF00633,1,UNAPPROVED_DRIFT,HIGH,Deviation detected in Control-67 control configuration.
DRF00661,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00816,0,BENIGN_STATE,LOW,Configuration matches baseline criteria.
DRF00727,1,UNAPPROVED_DRIFT,MEDIUM,Deviation detected in Control-20 control configuration.
